LTER_site,local_site,year,collection_date,grid_pt,subsample,veg_class,NPP,estimated_cushion_NPP,notes
NWT,sdl,2017,8/24/17,34,B,SB,81,NaN,NaN
NWT,sdl,2017,8/24/17,35,A,SB,50,NaN,NaN
NWT,sdl,2017,8/24/17,35,B,SB,49,NaN,NaN
NWT,sdl,2017,8/24/17,36,A,MM,134,NaN,NaN
NWT,sdl,2017,8/24/17,36,B,MM,134,NaN,NaN
NWT,sdl,2017,8/24/17,37,B,ST,262,NaN,NaN
NWT,sdl,2017,8/24/17,48,A,DM,154,NaN,NaN
NWT,sdl,2017,8/24/17,48,B,DM,167,NaN,NaN
NWT,sdl,2017,8/24/17,74,A,MM,86,NaN,NaN
NWT,sdl,2017,8/24/17,74,B,MM,101,NaN,NaN
NWT,sdl,2017,8/24/17,401,A,DM,102,NaN,NaN
NWT,sdl,2017,8/24/17,401,B,DM,100,NaN,NaN
NWT,sdl,2017,8/30/17,23,A,SB,143,NaN,NaN
NWT,sdl,2017,8/30/17,23,B,SB,93,NaN,NaN
NWT,sdl,2017,8/30/17,33,A,SB,107,NaN,NaN
NWT,sdl,2017,8/30/17,33,B,SB,90,NaN,NaN
NWT,sdl,2017,8/30/17,39,A,DM,88,NaN,NaN
NWT,sdl,2017,8/30/17,39,B,DM,131,NaN,NaN
NWT,sdl,2017,8/30/17,58,A,FF,212,NaN,NaN
NWT,sdl,2017,8/30/17,58,B,FF,151,NaN,NaN
NWT,sdl,2017,8/30/17,59,A,DM,105,NaN,NaN
NWT,sdl,2017,8/30/17,59,B,DM,145,NaN,NaN
NWT,sdl,2017,8/30/17,60,A,MM,263,NaN,NaN
NWT,sdl,2017,8/30/17,60,B,MM,181,NaN,NaN
NWT,sdl,2017,8/30/17,72,A,MM,191,NaN,NaN
NWT,sdl,2017,8/30/17,72,B,MM,250,NaN,NaN
NWT,sdl,2017,8/30/17,80,A,MM,172,NaN,NaN
NWT,sdl,2017,8/30/17,80,B,MM,127,NaN,NaN
NWT,sdl,2017,8/30/17,101,A,FF,118,NaN,NaN
NWT,sdl,2017,8/30/17,101,B,FF,161,NaN,NaN
NWT,sdl,2017,8/30/17,201,A,FF,101,NaN,NaN
NWT,sdl,2017,8/30/17,201,B,FF,112,NaN,NaN
NWT,sdl,2017,9/6/17,70,A,DM,118,NaN,NaN
NWT,sdl,2017,9/6/17,70,B,DM,62,NaN,NaN
NWT,sdl,2018,6/18/18,29,A,FF,197.7,NaN,NaN
NWT,sdl,2018,6/25/18,10,A,FF,165.5,NaN,NaN
NWT,sdl,2018,6/25/18,10,B,FF,219.4,NaN,NaN
NWT,sdl,2018,6/25/18,19,A,FF,212.6,NaN,NaN
NWT,sdl,2018,6/25/18,19,B,FF,192.7,NaN,NaN
NWT,sdl,2018,6/25/18,20,A,FF,207,NaN,NaN
NWT,sdl,2018,6/25/18,20,B,FF,117,NaN,NaN
NWT,sdl,2018,6/25/18,29,B,FF,176.6,NaN,NaN
NWT,sdl,2018,6/25/18,39,A,DM,256,NaN,NaN
NWT,sdl,2018,6/25/18,39,B,DM,140.3,NaN,NaN
NWT,sdl,2018,6/25/18,101,A,FF,261.6,NaN,NaN
NWT,sdl,2018,6/25/18,101,B,FF,63.4,NaN,NaN
NWT,sdl,2018,6/25/18,201,A,FF,199.4,NaN,NaN
NWT,sdl,2018,6/25/18,201,B,FF,216.3,NaN,NaN
NWT,sdl,2018,6/27/18,9,A,DM,178.4,NaN,NaN
NWT,sdl,2018,6/27/18,9,B,DM,142.9,NaN,NaN
NWT,sdl,2018,6/27/18,40,A,DM,165,NaN,NaN
NWT,sdl,2018,6/27/18,40,B,DM,238.9,NaN,NaN
NWT,sdl,2018,6/27/18,58,A,FF,158,NaN,NaN
NWT,sdl,2018,6/27/18,58,B,FF,152,NaN,NaN
NWT,sdl,2018,6/27/18,401,A,DM,147.4,NaN,NaN
NWT,sdl,2018,6/27/18,401,B,DM,162.7,NaN,NaN
NWT,sdl,2018,6/27/18,501,A,DM,168.6,NaN,NaN
NWT,sdl,2018,6/27/18,501,B,DM,123.8,NaN,NaN
NWT,sdl,2018,7/2/18,30,A,DM,88.6,NaN,NaN
NWT,sdl,2018,7/2/18,30,B,DM,136.4,NaN,NaN
NWT,sdl,2018,7/2/18,48,A,DM,86.3,NaN,NaN
NWT,sdl,2018,7/2/18,50,A,DM,69.6,NaN,NaN
NWT,sdl,2018,7/2/18,50,B,DM,108.6,NaN,NaN
NWT,sdl,2018,7/2/18,59,A,DM,158.4,NaN,NaN
NWT,sdl,2018,7/2/18,59,B,DM,201.8,NaN,NaN
NWT,sdl,2018,7/5/18,70,B,DM,44.2,NaN,NaN
NWT,sdl,2018,7/6/18,48,B,DM,133.8,NaN,NaN
NWT,sdl,2018,7/6/18,69,A,DM,138.7,NaN,NaN
NWT,sdl,2018,7/6/18,69,B,DM,145.9,NaN,NaN
NWT,sdl,2018,7/6/18,70,A,DM,111.6,NaN,NaN
NWT,sdl,2018,7/6/18,78,A,DM,190,NaN,NaN
NWT,sdl,2018,7/6/18,78,B,DM,226.5,NaN,NaN
NWT,sdl,2018,7/9/18,18,A,DM,202.4,NaN,NaN
NWT,sdl,2018,7/9/18,18,B,DM,162.6,NaN,NaN
NWT,sdl,2018,7/9/18,601,A,DM,219.1,NaN,NaN
NWT,sdl,2018,7/9/18,601,B,DM,154.6,NaN,NaN
NWT,sdl,2018,7/9/18,701,A,DM,232.9,NaN,NaN
NWT,sdl,2018,7/9/18,701,B,DM,247.1,NaN,NaN
NWT,sdl,2018,7/9/18,801,A,DM,130.8,NaN,NaN
NWT,sdl,2018,7/9/18,801,B,DM,83.8,NaN,NaN
NWT,sdl,2018,7/11/18,8,A,MM,302.8,NaN,NaN
NWT,sdl,2018,7/11/18,8,B,MM,208.4,NaN,NaN
NWT,sdl,2018,7/11/18,17,A,MM,184.8,NaN,NaN
NWT,sdl,2018,7/11/18,17,B,MM,209.7,NaN,NaN
NWT,sdl,2018,7/11/18,25,A,MM,192.6,NaN,NaN
NWT,sdl,2018,7/11/18,25,B,MM,164.2,NaN,NaN
NWT,sdl,2018,7/11/18,26,A,MM,214.3,NaN,NaN
NWT,sdl,2018,7/11/18,26,B,MM,202,NaN,NaN
NWT,sdl,2018,7/11/18,27,A,MM,168.4,NaN,NaN
NWT,sdl,2018,7/11/18,27,B,MM,205.1,NaN,NaN
NWT,sdl,2018,7/11/18,36,A,MM,163.5,NaN,NaN
NWT,sdl,2018,7/11/18,36,B,MM,178.9,NaN,NaN
NWT,sdl,2018,7/11/18,49,A,MM,108,NaN,NaN
NWT,sdl,2018,7/11/18,49,B,MM,100.2,NaN,NaN
NWT,sdl,2018,7/11/18,60,A,MM,307.8,NaN,NaN
NWT,sdl,2018,7/11/18,60,B,MM,99.4,NaN,NaN
NWT,sdl,2018,7/17/18,64,A,MM,224.8,NaN,NaN
NWT,sdl,2018,7/17/18,64,B,MM,280.5,NaN,NaN
NWT,sdl,2018,7/17/18,67,A,MM,463,NaN,NaN
NWT,sdl,2018,7/17/18,72,A,MM,239.2,NaN,NaN
NWT,sdl,2018,7/17/18,72,B,MM,217.7,NaN,NaN
NWT,sdl,2018,7/17/18,73,A,MM,252.5,NaN,NaN
NWT,sdl,2018,7/17/18,73,B,MM,213.3,NaN,NaN
NWT,sdl,2018,7/17/18,74,A,MM,185.1,NaN,NaN
NWT,sdl,2018,7/17/18,74,B,MM,201,NaN,NaN
NWT,sdl,2018,7/17/18,75,A,MM,116.4,NaN,NaN
NWT,sdl,2018,7/17/18,75,B,MM,98.2,NaN,NaN
NWT,sdl,2018,7/18/18,28,A,SF,147.9,NaN,NaN
NWT,sdl,2018,7/18/18,28,B,SF,205,NaN,NaN
NWT,sdl,2018,7/18/18,46,A,MM,238.7,NaN,NaN
NWT,sdl,2018,7/18/18,46,B,MM,203.5,NaN,NaN
NWT,sdl,2018,7/18/18,51,A,FF,76.9,NaN,NaN
NWT,sdl,2018,7/18/18,51,B,FF,73.2,NaN,NaN
NWT,sdl,2018,7/18/18,52,A,MM,471.8,NaN,NaN
NWT,sdl,2018,7/18/18,52,B,MM,445.7,NaN,NaN
NWT,sdl,2018,7/18/18,61,A,MM,394.4,NaN,NaN
NWT,sdl,2018,7/18/18,61,B,MM,385.1,NaN,NaN
NWT,sdl,2018,7/18/18,67,B,MM,468.5,NaN,NaN
NWT,sdl,2018,7/18/18,79,A,MM,187,NaN,NaN
NWT,sdl,2018,7/18/18,79,B,MM,157.6,NaN,NaN
NWT,sdl,2018,7/18/18,80,A,MM,124,NaN,NaN
NWT,sdl,2018,7/18/18,80,B,MM,91.2,NaN,NaN
NWT,sdl,2018,7/23/18,2,A,MM,263.2,NaN,NaN
NWT,sdl,2018,7/23/18,2,B,MM,287.1,NaN,NaN
NWT,sdl,2018,7/23/18,3,A,MM,434.9,NaN,NaN
NWT,sdl,2018,7/23/18,3,B,MM,374.3,NaN,NaN
NWT,sdl,2018,7/23/18,4,A,MM,185.1,NaN,NaN
NWT,sdl,2018,7/23/18,4,B,MM,239.7,NaN,NaN
NWT,sdl,2018,7/23/18,22,A,MM,245.7,NaN,NaN
NWT,sdl,2018,7/23/18,22,B,MM,162.5,NaN,NaN
NWT,sdl,2018,7/23/18,43,A,MM,137,NaN,NaN
NWT,sdl,2018,7/23/18,43,B,MM,120.3,NaN,NaN
NWT,sdl,2018,7/23/18,44,A,MM,180,NaN,NaN
NWT,sdl,2018,7/23/18,44,B,MM,230,NaN,NaN
NWT,sdl,2018,7/23/18,53,A,MM,227.2,NaN,NaN
NWT,sdl,2018,7/23/18,53,B,MM,171.5,NaN,NaN
NWT,sdl,2018,7/25/18,24,A,SB,145,NaN,NaN
NWT,sdl,2018,7/25/18,24,B,SB,156.1,NaN,NaN
NWT,sdl,2018,7/25/18,34,A,SB,82.4,NaN,NaN
NWT,sdl,2018,7/25/18,35,A,SB,73.1,NaN,NaN
NWT,sdl,2018,7/25/18,35,B,SB,80.6,NaN,NaN
NWT,sdl,2018,7/25/18,38,A,SF,323,NaN,NaN
NWT,sdl,2018,7/25/18,38,B,SF,247.5,NaN,NaN
NWT,sdl,2018,7/25/18,45,A,SB,61,NaN,NaN
NWT,sdl,2018,7/25/18,45,B,SB,66.3,NaN,NaN
NWT,sdl,2018,7/25/18,54,A,SB,87.1,NaN,NaN
NWT,sdl,2018,7/25/18,54,B,SB,77.5,NaN,NaN
NWT,sdl,2018,7/25/18,55,A,SB,67,NaN,NaN
NWT,sdl,2018,7/26/18,65,A,SB,56.3,NaN,NaN
NWT,sdl,2018,7/30/18,5,A,SB,148.7,NaN,NaN
NWT,sdl,2018,7/30/18,5,B,SB,208.3,NaN,NaN
NWT,sdl,2018,7/30/18,6,A,SB,194,NaN,NaN
NWT,sdl,2018,7/30/18,6,B,SB,120.5,NaN,NaN
NWT,sdl,2018,7/30/18,7,A,WM,359.1,NaN,NaN
NWT,sdl,2018,7/30/18,11,A,SB,62.9,NaN,NaN
NWT,sdl,2018,7/30/18,11,B,SB,204,NaN,NaN
NWT,sdl,2018,7/30/18,12,A,SB,133.5,NaN,NaN
NWT,sdl,2018,7/30/18,12,B,SB,142.8,NaN,NaN
NWT,sdl,2018,7/30/18,14,A,SB,113.3,NaN,NaN
NWT,sdl,2018,7/30/18,14,B,SB,158,NaN,NaN
NWT,sdl,2018,7/30/18,15,A,SB,119.2,NaN,NaN
NWT,sdl,2018,7/30/18,15,B,SB,156.9,NaN,NaN
NWT,sdl,2018,7/30/18,16,A,SB,206.3,NaN,NaN
NWT,sdl,2018,7/30/18,16,B,SB,151.6,NaN,NaN
NWT,sdl,2018,7/30/18,21,A,SB,133.3,NaN,NaN
NWT,sdl,2018,7/30/18,21,B,SB,90.1,NaN,NaN
NWT,sdl,2018,7/30/18,23,A,SB,62.5,NaN,NaN
NWT,sdl,2018,7/30/18,23,B,SB,77,NaN,NaN
NWT,sdl,2018,7/30/18,32,A,SB,80.3,NaN,NaN
NWT,sdl,2018,7/30/18,32,B,SB,95.6,NaN,NaN
NWT,sdl,2018,7/30/18,33,A,SB,67.7,NaN,NaN
NWT,sdl,2018,7/30/18,33,B,SB,151.9,NaN,NaN
NWT,sdl,2018,7/30/18,34,B,SB,60.1,NaN,NaN
NWT,sdl,2018,7/30/18,37,A,ST,361.8,NaN,NaN
NWT,sdl,2018,7/30/18,37,B,ST,278.6,NaN,NaN
NWT,sdl,2018,7/30/18,56,B,SB,118.7,NaN,NaN
NWT,sdl,2018,7/30/18,66,A,SB,56,NaN,NaN
NWT,sdl,2018,7/30/18,66,B,SB,53.5,NaN,NaN
NWT,sdl,2018,7/31/18,7,B,WM,319.1,NaN,NaN
NWT,sdl,2018,7/31/18,31,A,SB,262.9,NaN,NaN
NWT,sdl,2018,7/31/18,31,B,SB,139.6,NaN,NaN
NWT,sdl,2018,7/31/18,47,A,WM,145.8,NaN,NaN
NWT,sdl,2018,7/31/18,47,B,WM,316.1,NaN,NaN
NWT,sdl,2018,7/31/18,56,A,SB,68.2,NaN,NaN
NWT,sdl,2018,7/31/18,57,A,WM,259.4,NaN,NaN
NWT,sdl,2018,7/31/18,57,B,WM,262.3,NaN,NaN
NWT,sdl,2018,7/31/18,62,A,SB,168.6,NaN,NaN
NWT,sdl,2018,7/31/18,68,A,WM,197.6,NaN,NaN
NWT,sdl,2018,7/31/18,68,B,WM,199.6,NaN,NaN
NWT,sdl,2018,7/31/18,76,A,SB,174.1,NaN,NaN
NWT,sdl,2018,7/31/18,76,B,SB,47.7,NaN,NaN
NWT,sdl,2018,7/31/18,77,A,WM,205.6,NaN,NaN
NWT,sdl,2018,7/31/18,77,B,WM,106.9,NaN,NaN
NWT,sdl,2018,8/2/18,62,B,SB,103,NaN,NaN
NWT,sdl,2018,8/20/18,55,B,SB,50,NaN,NaN
NWT,sdl,2018,8/20/18,65,B,SB,31.5,NaN,NaN
NWT,sdl,2019,7/17/19,10,A,FF,155.7,NaN,NaN
NWT,sdl,2019,7/17/19,18,A,DM,146,NaN,NaN
NWT,sdl,2019,7/17/19,19,A,FF,149.1,NaN,NaN
NWT,sdl,2019,7/17/19,20,A,FF,125.6,NaN,NaN
NWT,sdl,2019,7/17/19,30,A,DM,135.4,NaN,"clipping continued 2019-07-18, finished 2019-07-24"
NWT,sdl,2019,7/18/19,9,A,DM,160.8,NaN,clipping finished 2019-07-24
NWT,sdl,2019,7/18/19,29,A,FF,129.5,NaN,NaN
NWT,sdl,2019,7/18/19,39,A,DM,95.9,NaN,NaN
NWT,sdl,2019,7/18/19,40,A,DM,187.6,NaN,clipping finished 2019-07-24
NWT,sdl,2019,7/18/19,48,A,DM,100.1,NaN,NaN
NWT,sdl,2019,7/18/19,50,A,DM,158.8,NaN,"clipping continued 2019-07-22, 2019-07-23, finished 2019-07-24"
NWT,sdl,2019,7/18/19,58,A,FF,92.2,NaN,clipping finished 2019-07-24
NWT,sdl,2019,7/18/19,59,A,DM,80.4,NaN,NaN
NWT,sdl,2019,7/18/19,101,A,FF,44.5,NaN,NaN
NWT,sdl,2019,7/18/19,201,A,FF,72.9,NaN,NaN
NWT,sdl,2019,7/18/19,501,A,DM,147.8,NaN,NaN
NWT,sdl,2019,7/18/19,601,A,DM,210.1,NaN,clipping finished 2019-07-24
NWT,sdl,2019,7/24/19,69,A,DM,158.6,NaN,NaN
NWT,sdl,2019,7/24/19,70,A,DM,126.3,NaN,NaN
NWT,sdl,2019,7/24/19,78,A,DM,151.7,NaN,NaN
NWT,sdl,2019,7/24/19,401,A,DM,100.1,NaN,NaN
NWT,sdl,2019,7/24/19,701,A,DM,179.3,NaN,NaN
NWT,sdl,2019,7/24/19,801,A,DM,121.3,NaN,NaN
NWT,sdl,2019,7/26/19,26,A,MM,294.9,NaN,NaN
NWT,sdl,2019,7/26/19,27,A,MM,182,NaN,NaN
NWT,sdl,2019,7/26/19,28,A,SF,205.9,NaN,NaN
NWT,sdl,2019,7/26/19,38,A,SF,231.6,NaN,NaN
NWT,sdl,2019,7/26/19,49,A,MM,222.1,NaN,NaN
NWT,sdl,2019,7/26/19,79,A,MM,133.3,NaN,NaN
NWT,sdl,2019,7/26/19,80,A,MM,175.6,NaN,NaN
NWT,sdl,2019,7/29/19,2,A,MM,267.9,NaN,clipping finished 2019-07-30
NWT,sdl,2019,7/29/19,3,A,MM,362.5,NaN,NaN
NWT,sdl,2019,7/29/19,4,A,MM,130,NaN,NaN
NWT,sdl,2019,7/29/19,5,A,SB,149.1,NaN,NaN
NWT,sdl,2019,7/29/19,7,A,WM,221.5,NaN,salix clipping performed 2019-09-11
NWT,sdl,2019,7/29/19,8,A,MM,316.9,NaN,NaN
NWT,sdl,2019,7/29/19,14,A,SB,98.6,NaN,NaN
NWT,sdl,2019,7/29/19,17,A,MM,173.1,NaN,NaN
NWT,sdl,2019,7/29/19,36,A,MM,124.7,NaN,NaN
NWT,sdl,2019,7/29/19,47,A,WM,175.9,NaN,NaN
NWT,sdl,2019,7/30/19,43,A,MM,180.4,NaN,NaN
NWT,sdl,2019,7/30/19,44,A,MM,131.4,NaN,NaN
NWT,sdl,2019,7/30/19,46,A,MM,218.9,NaN,clipping finished 2019-08-09
NWT,sdl,2019,7/30/19,60,A,MM,226,NaN,NaN
NWT,sdl,2019,8/1/19,51,A,FF,155.1,NaN,NaN
NWT,sdl,2019,8/1/19,52,A,MM,496.2,NaN,NaN
NWT,sdl,2019,8/1/19,53,A,MM,97.2,NaN,NaN
NWT,sdl,2019,8/2/19,61,A,MM,254.2,NaN,NaN
NWT,sdl,2019,8/2/19,62,A,SB,130.9,NaN,NaN
NWT,sdl,2019,8/2/19,64,A,MM,187.5,NaN,NaN
NWT,sdl,2019,8/2/19,72,A,MM,214.4,NaN,NaN
NWT,sdl,2019,8/9/19,45,A,SB,48.1,NaN,NaN
NWT,sdl,2019,8/9/19,67,A,MM,434.4,NaN,NaN
NWT,sdl,2019,8/9/19,68,A,WM,200.5,NaN,NaN
NWT,sdl,2019,8/9/19,73,A,MM,241.4,NaN,NaN
NWT,sdl,2019,8/9/19,74,A,MM,147.5,NaN,NaN
NWT,sdl,2019,8/9/19,75,A,MM,111.4,NaN,NaN
NWT,sdl,2019,8/9/19,77,A,WM,148.6,NaN,NaN
NWT,sdl,2019,8/22/19,31,A,SB,220.3,NaN,NaN
NWT,sdl,2019,8/22/19,32,A,SB,60.3,NaN,NaN
NWT,sdl,2019,8/22/19,33,A,SB,106,NaN,NaN
NWT,sdl,2019,8/22/19,34,A,SB,89.6,NaN,NaN
NWT,sdl,2019,8/22/19,35,A,SB,83.7,NaN,NaN
NWT,sdl,2019,8/23/19,23,A,SB,144.5,NaN,NaN
NWT,sdl,2019,9/9/19,11,A,SB,65,NaN,NaN
NWT,sdl,2019,9/9/19,12,A,SB,101.7,NaN,NaN
NWT,sdl,2019,9/9/19,21,A,SB,65.9,NaN,NaN
NWT,sdl,2019,9/9/19,22,A,MM,133.9,NaN,NaN
NWT,sdl,2019,9/9/19,24,A,SB,123,NaN,NaN
NWT,sdl,2019,9/9/19,56,A,SB,80.9,NaN,NaN
NWT,sdl,2019,9/9/19,57,A,WM,213.4,NaN,clipping finished 2019-09-10
NWT,sdl,2019,9/9/19,66,A,SB,61.6,NaN,NaN
NWT,sdl,2019,9/9/19,76,A,SB,116.5,NaN,NaN
NWT,sdl,2019,9/10/19,6,A,SB,125.3,NaN,NaN
NWT,sdl,2019,9/10/19,15,A,SB,72.4,NaN,NaN
NWT,sdl,2019,9/10/19,16,A,SB,116.6,NaN,NaN
NWT,sdl,2019,9/10/19,25,A,MM,169.3,NaN,NaN
NWT,sdl,2019,9/10/19,54,A,SB,113.2,NaN,NaN
NWT,sdl,2019,9/10/19,55,A,SB,74.6,NaN,NaN
NWT,sdl,2019,9/10/19,65,A,SB,41.7,NaN,NaN
NWT,sdl,2019,9/11/19,37,A,ST,286.7,NaN,clipping did not include new stem growth in clipping
NWT,sdl,2020,7/8/20,10,A,FF,45.8,93.3,NaN
NWT,sdl,2020,7/8/20,19,A,FF,98.5,42.7,NaN
NWT,sdl,2020,7/8/20,20,A,FF,104.8,46.3,NaN
NWT,sdl,2020,7/8/20,29,A,FF,58.2,60.5,NaN
NWT,sdl,2020,7/8/20,58,A,FF,44.4,87.8,NaN
NWT,sdl,2020,7/8/20,101,A,FF,46.7,22.4,NaN
NWT,sdl,2020,7/8/20,201,A,FF,75,74.9,NaN
NWT,sdl,2020,7/10/20,9,A,DM,157.4,NaN,NaN
NWT,sdl,2020,7/10/20,18,A,DM,118.3,NaN,NaN
NWT,sdl,2020,7/10/20,30,A,DM,55.5,NaN,NaN
NWT,sdl,2020,7/10/20,39,A,DM,104.4,NaN,NaN
NWT,sdl,2020,7/10/20,40,A,DM,75.9,28,NaN
NWT,sdl,2020,7/10/20,48,A,DM,196.1,NaN,NaN
NWT,sdl,2020,7/10/20,50,A,DM,76.3,NaN,NaN
NWT,sdl,2020,7/10/20,401,A,DM,62.2,54.1,NaN
NWT,sdl,2020,7/13/20,59,A,DM,63.2,NaN,NaN
NWT,sdl,2020,7/13/20,69,A,DM,102.8,16.2,NaN
NWT,sdl,2020,7/13/20,70,A,DM,59.9,NaN,NaN
NWT,sdl,2020,7/13/20,501,A,DM,116.4,33.8,NaN
NWT,sdl,2020,7/13/20,701,A,DM,103,26.8,NaN
NWT,sdl,2020,7/15/20,8,A,MM,132.2,NaN,NaN
NWT,sdl,2020,7/15/20,17,A,MM,118.1,NaN,NaN
NWT,sdl,2020,7/15/20,25,A,MM,112.4,NaN,NaN
NWT,sdl,2020,7/15/20,26,A,MM,210.6,NaN,NaN
NWT,sdl,2020,7/15/20,27,A,MM,118.8,NaN,NaN
NWT,sdl,2020,7/15/20,36,A,MM,109.2,NaN,NaN
NWT,sdl,2020,7/15/20,51,A,FF,106.9,90.5,NaN
NWT,sdl,2020,7/15/20,78,A,DM,181.9,NaN,NaN
NWT,sdl,2020,7/15/20,601,A,DM,135.3,NaN,NaN
NWT,sdl,2020,7/15/20,801,A,DM,190,NaN,NaN
NWT,sdl,2020,7/20/20,7,A,WM,215.1,NaN,NaN
NWT,sdl,2020,7/20/20,49,A,MM,134.8,NaN,NaN
NWT,sdl,2020,7/20/20,52,A,MM,469.4,NaN,NaN
NWT,sdl,2020,7/20/20,53,A,MM,200.3,NaN,NaN
NWT,sdl,2020,7/20/20,60,A,MM,213.4,NaN,NaN
NWT,sdl,2020,7/20/20,61,A,MM,292.3,NaN,NaN
NWT,sdl,2020,7/20/20,64,A,MM,177,NaN,NaN
NWT,sdl,2020,7/20/20,67,A,MM,471.7,NaN,NaN
NWT,sdl,2020,7/20/20,72,A,MM,147.5,NaN,NaN
NWT,sdl,2020,7/20/20,73,A,MM,203.4,NaN,NaN
NWT,sdl,2020,7/20/20,79,A,MM,99.9,NaN,NaN
NWT,sdl,2020,7/20/20,80,A,MM,48.4,NaN,NaN
NWT,sdl,2020,7/22/20,2,A,MM,354.2,NaN,NaN
NWT,sdl,2020,7/22/20,3,A,MM,405.1,NaN,NaN
NWT,sdl,2020,7/22/20,4,A,MM,237.2,NaN,NaN
NWT,sdl,2020,7/22/20,5,A,SB,142.8,NaN,NaN
NWT,sdl,2020,7/22/20,6,A,SB,102.2,NaN,NaN
NWT,sdl,2020,7/22/20,12,A,SB,97.3,NaN,NaN
NWT,sdl,2020,7/22/20,14,A,SB,198.2,NaN,NaN
NWT,sdl,2020,7/22/20,22,A,MM,156.3,NaN,NaN
NWT,sdl,2020,7/22/20,38,A,SF,231.4,NaN,NaN
NWT,sdl,2020,7/22/20,44,A,MM,188.8,NaN,NaN
NWT,sdl,2020,7/23/20,35,A,SB,61.4,NaN,NaN
NWT,sdl,2020,7/27/20,15,A,SB,108.1,NaN,NaN
NWT,sdl,2020,7/27/20,16,A,SB,163.7,NaN,NaN
NWT,sdl,2020,7/27/20,28,A,SF,131.2,NaN,NaN
NWT,sdl,2020,7/27/20,37,A,ST,304,NaN,NaN
NWT,sdl,2020,7/27/20,46,A,MM,195.4,NaN,NaN
NWT,sdl,2020,7/27/20,47,A,WM,212.3,NaN,NaN
NWT,sdl,2020,7/29/20,11,A,SB,61.5,NaN,NaN
NWT,sdl,2020,7/29/20,21,A,SB,102.1,NaN,NaN
NWT,sdl,2020,7/29/20,23,A,SB,79,NaN,NaN
NWT,sdl,2020,7/29/20,24,A,SB,137.6,NaN,NaN
NWT,sdl,2020,7/29/20,31,A,SB,203.1,NaN,NaN
NWT,sdl,2020,7/29/20,32,A,SB,118.4,NaN,NaN
NWT,sdl,2020,7/29/20,33,A,SB,159.2,NaN,NaN
NWT,sdl,2020,7/29/20,34,A,SB,85.2,NaN,NaN
NWT,sdl,2020,7/29/20,43,A,MM,116.2,NaN,NaN
NWT,sdl,2020,7/29/20,68,A,WM,143.9,NaN,NaN
NWT,sdl,2020,8/3/20,45,A,SB,94.4,NaN,NaN
NWT,sdl,2020,8/3/20,54,A,SB,124.4,NaN,NaN
NWT,sdl,2020,8/3/20,62,A,SB,70.2,NaN,NaN
NWT,sdl,2020,8/3/20,65,A,SB,45.3,NaN,NaN
NWT,sdl,2020,8/3/20,74,A,MM,111.8,NaN,NaN
NWT,sdl,2020,8/3/20,75,A,MM,97.6,NaN,NaN
NWT,sdl,2020,8/3/20,76,A,SB,193.8,NaN,NaN
NWT,sdl,2020,8/3/20,77,A,WM,208.4,NaN,NaN
NWT,sdl,2020,8/19/20,55,A,SB,79.6,NaN,NaN
NWT,sdl,2020,8/19/20,56,A,SB,63,NaN,harvests from plots 56 and 57 may have been swapped
NWT,sdl,2020,8/19/20,57,A,WM,231,NaN,harvests from plots 56 and 57 may have been swapped
NWT,sdl,2020,8/19/20,66,A,SB,50.4,NaN,NaN
